Structure,,,,,,,,Case 1,,,,,,,Difference,,,,,
element,type,node_i,node_j,length,axial_force,,,element,type,node_i,node_j,length,axial_force,,element,type,node_i,node_j,length,axial_force
1,3d_frame,1,2,26,50.4745954,,,1,3d_frame,1,2,26,426.7932482,,1,3d_frame,1,2,26,376.3186528
2,3d_frame,2,3,26,51.20887284,,,2,3d_frame,2,3,26,423.6915957,,2,3d_frame,2,3,26,372.4827229
3,3d_frame,3,4,26,120.3260228,,,3,3d_frame,3,4,26,492.8753942,,3,3d_frame,3,4,26,372.5493714
4,3d_frame,4,5,26,120.6643376,,,4,3d_frame,4,5,26,493.2128699,,4,3d_frame,4,5,26,372.5485323
5,3d_frame,5,6,26,143.6679416,,,5,3d_frame,5,6,26,516.2166936,,5,3d_frame,5,6,26,372.548752
6,3d_frame,6,7,26,143.6679416,,,6,3d_frame,6,7,26,516.2166936,,6,3d_frame,6,7,26,372.548752
7,3d_frame,7,8,26,120.6643376,,,7,3d_frame,7,8,26,493.2128699,,7,3d_frame,7,8,26,372.5485323
8,3d_frame,8,9,26,120.3260228,,,8,3d_frame,8,9,26,492.8753942,,8,3d_frame,8,9,26,372.5493714
9,3d_frame,9,10,26,51.20887284,,,9,3d_frame,9,10,26,423.6915957,,9,3d_frame,9,10,26,372.4827229
10,3d_frame,10,11,26,50.4745954,,,10,3d_frame,10,11,26,426.7932482,,10,3d_frame,10,11,26,376.3186528
11,3d_frame,12,13,26,-0.045607895,,,11,3d_frame,12,13,26,250.2435362,,11,3d_frame,12,13,26,250.2891441
12,3d_frame,13,14,26,-89.45158475,,,12,3d_frame,13,14,26,161.795915,,12,3d_frame,13,14,26,251.2474997
13,3d_frame,14,15,26,-90.02185767,,,13,3d_frame,14,15,26,161.2043561,,13,3d_frame,14,15,26,251.2262137
14,3d_frame,15,16,26,-135.007329,,,14,3d_frame,15,16,26,116.2200556,,14,3d_frame,15,16,26,251.2273846
15,3d_frame,16,17,26,-135.2030915,,,15,3d_frame,16,17,26,116.0242749,,15,3d_frame,16,17,26,251.2273665
16,3d_frame,17,18,26,-135.2030915,,,16,3d_frame,17,18,26,116.0242749,,16,3d_frame,17,18,26,251.2273665
17,3d_frame,18,19,26,-135.007329,,,17,3d_frame,18,19,26,116.2200556,,17,3d_frame,18,19,26,251.2273846
18,3d_frame,19,20,26,-90.02185767,,,18,3d_frame,19,20,26,161.2043561,,18,3d_frame,19,20,26,251.2262137
19,3d_frame,20,21,26,-89.45158475,,,19,3d_frame,20,21,26,161.795915,,19,3d_frame,20,21,26,251.2474997
20,3d_frame,21,22,26,-0.045607895,,,20,3d_frame,21,22,26,250.2435362,,20,3d_frame,21,22,26,250.2891441
21,3d_frame,23,24,26,50.4745954,,,21,3d_frame,23,24,26,426.7932482,,21,3d_frame,23,24,26,376.3186528
22,3d_frame,24,25,26,51.20887284,,,22,3d_frame,24,25,26,423.6915957,,22,3d_frame,24,25,26,372.4827229
23,3d_frame,25,26,26,120.3260228,,,23,3d_frame,25,26,26,492.8753942,,23,3d_frame,25,26,26,372.5493714
24,3d_frame,26,27,26,120.6643376,,,24,3d_frame,26,27,26,493.2128699,,24,3d_frame,26,27,26,372.5485323
25,3d_frame,27,28,26,143.6679416,,,25,3d_frame,27,28,26,516.2166936,,25,3d_frame,27,28,26,372.548752
26,3d_frame,28,29,26,143.6679416,,,26,3d_frame,28,29,26,516.2166936,,26,3d_frame,28,29,26,372.548752
27,3d_frame,29,30,26,120.6643376,,,27,3d_frame,29,30,26,493.2128699,,27,3d_frame,29,30,26,372.5485323
28,3d_frame,30,31,26,120.3260228,,,28,3d_frame,30,31,26,492.8753942,,28,3d_frame,30,31,26,372.5493714
29,3d_frame,31,32,26,51.20887284,,,29,3d_frame,31,32,26,423.6915957,,29,3d_frame,31,32,26,372.4827229
30,3d_frame,32,33,26,50.4745954,,,30,3d_frame,32,33,26,426.7932482,,30,3d_frame,32,33,26,376.3186528
31,3d_frame,34,35,26,-0.045607895,,,31,3d_frame,34,35,26,250.2435362,,31,3d_frame,34,35,26,250.2891441
32,3d_frame,35,36,26,-89.45158475,,,32,3d_frame,35,36,26,161.795915,,32,3d_frame,35,36,26,251.2474997
33,3d_frame,36,37,26,-90.02185767,,,33,3d_frame,36,37,26,161.2043561,,33,3d_frame,36,37,26,251.2262137
34,3d_frame,37,38,26,-135.007329,,,34,3d_frame,37,38,26,116.2200556,,34,3d_frame,37,38,26,251.2273846
35,3d_frame,38,39,26,-135.2030915,,,35,3d_frame,38,39,26,116.0242749,,35,3d_frame,38,39,26,251.2273665
36,3d_frame,39,40,26,-135.2030915,,,36,3d_frame,39,40,26,116.0242749,,36,3d_frame,39,40,26,251.2273665
37,3d_frame,40,41,26,-135.007329,,,37,3d_frame,40,41,26,116.2200556,,37,3d_frame,40,41,26,251.2273846
38,3d_frame,41,42,26,-90.02185767,,,38,3d_frame,41,42,26,161.2043561,,38,3d_frame,41,42,26,251.2262137
39,3d_frame,42,43,26,-89.45158475,,,39,3d_frame,42,43,26,161.795915,,39,3d_frame,42,43,26,251.2474997
40,3d_frame,43,44,26,-0.045607895,,,40,3d_frame,43,44,26,250.2435362,,40,3d_frame,43,44,26,250.2891441
41,3d_frame,1,23,15.5,0,,,41,3d_frame,1,23,15.5,0,,41,3d_frame,1,23,15.5,0
42,3d_frame,2,24,15.5,-7.425601822,,,42,3d_frame,2,24,15.5,117.7428394,,42,3d_frame,2,24,15.5,125.1684412
43,3d_frame,3,25,15.5,-12.45092689,,,43,3d_frame,3,25,15.5,110.5626031,,43,3d_frame,3,25,15.5,123.01353
44,3d_frame,4,26,15.5,-17.56006235,,,44,3d_frame,4,26,15.5,105.4668387,,44,3d_frame,4,26,15.5,123.026901
45,3d_frame,5,27,15.5,-19.18637836,,,45,3d_frame,5,27,15.5,103.8458892,,45,3d_frame,5,27,15.5,123.0322676
46,3d_frame,6,28,15.5,-20.92419324,,,46,3d_frame,6,28,15.5,102.1064753,,46,3d_frame,6,28,15.5,123.0306685
47,3d_frame,7,29,15.5,-19.18637836,,,47,3d_frame,7,29,15.5,103.8458892,,47,3d_frame,7,29,15.5,123.0322676
48,3d_frame,8,30,15.5,-17.56006235,,,48,3d_frame,8,30,15.5,105.4668387,,48,3d_frame,8,30,15.5,123.026901
49,3d_frame,9,31,15.5,-12.45092689,,,49,3d_frame,9,31,15.5,110.5626031,,49,3d_frame,9,31,15.5,123.01353
50,3d_frame,10,32,15.5,-7.425601822,,,50,3d_frame,10,32,15.5,117.7428394,,50,3d_frame,10,32,15.5,125.1684412
51,3d_frame,11,33,15.5,0,,,51,3d_frame,11,33,15.5,0,,51,3d_frame,11,33,15.5,0
52,3d_frame,12,34,15.5,-0.175660518,,,52,3d_frame,12,34,15.5,138.1989358,,52,3d_frame,12,34,15.5,138.3745963
53,3d_frame,13,35,15.5,7.712112976,,,53,3d_frame,13,35,15.5,117.1467573,,53,3d_frame,13,35,15.5,109.4346443
54,3d_frame,14,36,15.5,15.55018419,,,54,3d_frame,14,36,15.5,125.5525515,,54,3d_frame,14,36,15.5,110.0023673
55,3d_frame,15,37,15.5,19.3857719,,,55,3d_frame,15,37,15.5,129.3804409,,55,3d_frame,15,37,15.5,109.994669
56,3d_frame,16,38,15.5,23.36908166,,,56,3d_frame,16,38,15.5,133.3630677,,56,3d_frame,16,38,15.5,109.993986
57,3d_frame,17,39,15.5,23.29547534,,,57,3d_frame,17,39,15.5,133.2896698,,57,3d_frame,17,39,15.5,109.9941945
58,3d_frame,18,40,15.5,23.36908166,,,58,3d_frame,18,40,15.5,133.3630677,,58,3d_frame,18,40,15.5,109.993986
59,3d_frame,19,41,15.5,19.3857719,,,59,3d_frame,19,41,15.5,129.3804409,,59,3d_frame,19,41,15.5,109.994669
60,3d_frame,20,42,15.5,15.55018419,,,60,3d_frame,20,42,15.5,125.5525515,,60,3d_frame,20,42,15.5,110.0023673
61,3d_frame,21,43,15.5,7.712112976,,,61,3d_frame,21,43,15.5,117.1467573,,61,3d_frame,21,43,15.5,109.4346443
62,3d_frame,22,44,15.5,-0.175660518,,,62,3d_frame,22,44,15.5,138.1989358,,62,3d_frame,22,44,15.5,138.3745963
63,3d_frame,1,12,20,-0.068631694,,,63,3d_frame,1,12,20,143.6059312,,63,3d_frame,1,12,20,143.6745628
64,3d_frame,2,13,20,8.935410069,,,64,3d_frame,2,13,20,151.1541199,,64,3d_frame,2,13,20,142.2187098
65,3d_frame,3,14,20,0.088262829,,,65,3d_frame,3,14,20,143.011983,,65,3d_frame,3,14,20,142.9237202
66,3d_frame,4,15,20,9.917584694,,,66,3d_frame,4,15,20,152.3829145,,66,3d_frame,4,15,20,142.4653298
67,3d_frame,5,16,20,0.05959514,,,67,3d_frame,5,16,20,142.9224689,,67,3d_frame,5,16,20,142.8628737
68,3d_frame,6,17,20,9.965359268,,,68,3d_frame,6,17,20,152.4444801,,68,3d_frame,6,17,20,142.4791209
69,3d_frame,7,18,20,0.05959514,,,69,3d_frame,7,18,20,142.9224689,,69,3d_frame,7,18,20,142.8628737
70,3d_frame,8,19,20,9.917584694,,,70,3d_frame,8,19,20,152.3829145,,70,3d_frame,8,19,20,142.4653298
71,3d_frame,9,20,20,0.088262829,,,71,3d_frame,9,20,20,143.011983,,71,3d_frame,9,20,20,142.9237202
72,3d_frame,10,21,20,8.935410069,,,72,3d_frame,10,21,20,151.1541199,,72,3d_frame,10,21,20,142.2187098
73,3d_frame,11,22,20,-0.068631694,,,73,3d_frame,11,22,20,143.6059312,,73,3d_frame,11,22,20,143.6745628
74,3d_frame,23,34,20,-0.068631694,,,74,3d_frame,23,34,20,143.6059312,,74,3d_frame,23,34,20,143.6745628
75,3d_frame,24,35,20,8.935410069,,,75,3d_frame,24,35,20,151.1541199,,75,3d_frame,24,35,20,142.2187098
76,3d_frame,25,36,20,0.088262829,,,76,3d_frame,25,36,20,143.011983,,76,3d_frame,25,36,20,142.9237202
77,3d_frame,26,37,20,9.917584694,,,77,3d_frame,26,37,20,152.3829145,,77,3d_frame,26,37,20,142.4653298
78,3d_frame,27,38,20,0.05959514,,,78,3d_frame,27,38,20,142.9224689,,78,3d_frame,27,38,20,142.8628737
79,3d_frame,28,39,20,9.965359268,,,79,3d_frame,28,39,20,152.4444801,,79,3d_frame,28,39,20,142.4791209
80,3d_frame,29,40,20,0.05959514,,,80,3d_frame,29,40,20,142.9224689,,80,3d_frame,29,40,20,142.8628737
81,3d_frame,30,41,20,9.917584694,,,81,3d_frame,30,41,20,152.3829145,,81,3d_frame,30,41,20,142.4653298
82,3d_frame,31,42,20,0.088262829,,,82,3d_frame,31,42,20,143.011983,,82,3d_frame,31,42,20,142.9237202
83,3d_frame,32,43,20,8.935410069,,,83,3d_frame,32,43,20,151.1541199,,83,3d_frame,32,43,20,142.2187098
84,3d_frame,33,44,20,-0.068631694,,,84,3d_frame,33,44,20,143.6059312,,84,3d_frame,33,44,20,143.6745628
85,3d_truss,1,13,32.80243893,-72.07387817,,,85,3d_truss,1,13,32.80243893,-69.94969208,,85,3d_truss,1,13,32.80243893,2.124186085
86,3d_truss,13,3,32.80243893,57.30031736,,,86,3d_truss,13,3,32.80243893,59.48034914,,86,3d_truss,13,3,32.80243893,2.180031776
87,3d_truss,3,15,32.80243893,-40.72170775,,,87,3d_truss,3,15,32.80243893,-38.53908877,,87,3d_truss,3,15,32.80243893,2.182618982
88,3d_truss,15,5,32.80243893,24.44428557,,,88,3d_truss,15,5,32.80243893,26.62598516,,88,3d_truss,15,5,32.80243893,2.181699596
89,3d_truss,5,17,32.80243893,-8.172370454,,,89,3d_truss,5,17,32.80243893,-5.991101345,,89,3d_truss,5,17,32.80243893,2.181269109
90,3d_truss,17,7,32.80243893,-8.172370454,,,90,3d_truss,17,7,32.80243893,-5.991101345,,90,3d_truss,17,7,32.80243893,2.181269109
91,3d_truss,7,19,32.80243893,24.44428557,,,91,3d_truss,7,19,32.80243893,26.62598516,,91,3d_truss,7,19,32.80243893,2.181699596
92,3d_truss,19,9,32.80243893,-40.72170775,,,92,3d_truss,19,9,32.80243893,-38.53908877,,92,3d_truss,19,9,32.80243893,2.182618982
93,3d_truss,9,21,32.80243893,57.30031736,,,93,3d_truss,9,21,32.80243893,59.48034914,,93,3d_truss,9,21,32.80243893,2.180031776
94,3d_truss,21,11,32.80243893,-72.07387817,,,94,3d_truss,21,11,32.80243893,-69.94969208,,94,3d_truss,21,11,32.80243893,2.124186085
95,3d_truss,23,35,32.80243893,-72.07387817,,,95,3d_truss,23,35,32.80243893,-69.94969208,,95,3d_truss,23,35,32.80243893,2.124186085
96,3d_truss,35,25,32.80243893,57.30031736,,,96,3d_truss,35,25,32.80243893,59.48034914,,96,3d_truss,35,25,32.80243893,2.180031776
97,3d_truss,25,37,32.80243893,-40.72170775,,,97,3d_truss,25,37,32.80243893,-38.53908877,,97,3d_truss,25,37,32.80243893,2.182618982
98,3d_truss,37,27,32.80243893,24.44428557,,,98,3d_truss,37,27,32.80243893,26.62598516,,98,3d_truss,37,27,32.80243893,2.181699596
99,3d_truss,27,39,32.80243893,-8.172370454,,,99,3d_truss,27,39,32.80243893,-5.991101345,,99,3d_truss,27,39,32.80243893,2.181269109
100,3d_truss,39,29,32.80243893,-8.172370454,,,100,3d_truss,39,29,32.80243893,-5.991101345,,100,3d_truss,39,29,32.80243893,2.181269109
101,3d_truss,29,41,32.80243893,24.44428557,,,101,3d_truss,29,41,32.80243893,26.62598516,,101,3d_truss,29,41,32.80243893,2.181699596
102,3d_truss,41,31,32.80243893,-40.72170775,,,102,3d_truss,41,31,32.80243893,-38.53908877,,102,3d_truss,41,31,32.80243893,2.182618982
103,3d_truss,31,43,32.80243893,57.30031736,,,103,3d_truss,31,43,32.80243893,59.48034914,,103,3d_truss,31,43,32.80243893,2.180031776
104,3d_truss,43,33,32.80243893,-72.07387817,,,104,3d_truss,43,33,32.80243893,-69.94969208,,104,3d_truss,43,33,32.80243893,2.124186085
105,3d_truss,1,24,30.26962174,7.454030437,,,105,3d_truss,1,24,30.26962174,70.4247439,,105,3d_truss,1,24,30.26962174,62.97071346
106,3d_truss,23,2,30.26962174,7.454030437,,,106,3d_truss,23,2,30.26962174,70.4247439,,106,3d_truss,23,2,30.26962174,62.97071346
107,3d_truss,2,25,30.26962174,7.056774902,,,107,3d_truss,2,25,30.26962174,74.47778663,,107,3d_truss,2,25,30.26962174,67.42101173
108,3d_truss,24,3,30.26962174,7.056774902,,,108,3d_truss,24,3,30.26962174,74.47778663,,108,3d_truss,24,3,30.26962174,67.42101173
109,3d_truss,3,26,30.26962174,17.26529929,,,109,3d_truss,3,26,30.26962174,84.60881572,,109,3d_truss,3,26,30.26962174,67.34351643
110,3d_truss,25,4,30.26962174,17.26529929,,,110,3d_truss,25,4,30.26962174,84.60881572,,110,3d_truss,25,4,30.26962174,67.34351643
111,3d_truss,4,27,30.26962174,17.04134673,,,111,3d_truss,4,27,30.26962174,84.38550186,,111,3d_truss,4,27,30.26962174,67.34415513
112,3d_truss,26,5,30.26962174,17.04134673,,,112,3d_truss,26,5,30.26962174,84.38550186,,112,3d_truss,26,5,30.26962174,67.34415513
113,3d_truss,5,28,30.26962174,20.43931445,,,113,3d_truss,5,28,30.26962174,87.7836577,,113,3d_truss,5,28,30.26962174,67.34434326
114,3d_truss,27,6,30.26962174,20.43931445,,,114,3d_truss,27,6,30.26962174,87.7836577,,114,3d_truss,27,6,30.26962174,67.34434326
115,3d_truss,6,29,30.26962174,20.43931445,,,115,3d_truss,6,29,30.26962174,87.7836577,,115,3d_truss,6,29,30.26962174,67.34434326
116,3d_truss,28,7,30.26962174,20.43931445,,,116,3d_truss,28,7,30.26962174,87.7836577,,116,3d_truss,28,7,30.26962174,67.34434326
117,3d_truss,7,30,30.26962174,17.04134673,,,117,3d_truss,7,30,30.26962174,84.38550186,,117,3d_truss,7,30,30.26962174,67.34415513
118,3d_truss,29,8,30.26962174,17.04134673,,,118,3d_truss,29,8,30.26962174,84.38550186,,118,3d_truss,29,8,30.26962174,67.34415513
119,3d_truss,8,31,30.26962174,17.26529929,,,119,3d_truss,8,31,30.26962174,84.60881572,,119,3d_truss,8,31,30.26962174,67.34351643
120,3d_truss,30,9,30.26962174,17.26529929,,,120,3d_truss,30,9,30.26962174,84.60881572,,120,3d_truss,30,9,30.26962174,67.34351643
121,3d_truss,9,32,30.26962174,7.056774902,,,121,3d_truss,9,32,30.26962174,74.47778663,,121,3d_truss,9,32,30.26962174,67.42101173
122,3d_truss,31,10,30.26962174,7.056774902,,,122,3d_truss,31,10,30.26962174,74.47778663,,122,3d_truss,31,10,30.26962174,67.42101173
123,3d_truss,10,33,30.26962174,7.454030437,,,123,3d_truss,10,33,30.26962174,70.4247439,,123,3d_truss,10,33,30.26962174,62.97071346
124,3d_truss,32,11,30.26962174,7.454030437,,,124,3d_truss,32,11,30.26962174,70.4247439,,124,3d_truss,32,11,30.26962174,62.97071346
125,3d_truss,12,35,30.26962174,0.344468796,,,125,3d_truss,12,35,30.26962174,58.11289913,,125,3d_truss,12,35,30.26962174,57.76843034
126,3d_truss,34,13,30.26962174,0.344468796,,,126,3d_truss,34,13,30.26962174,58.11289913,,126,3d_truss,34,13,30.26962174,57.76843034
127,3d_truss,13,36,30.26962174,-15.40990312,,,127,3d_truss,13,36,30.26962174,41.20681405,,127,3d_truss,13,36,30.26962174,56.61671717
128,3d_truss,35,14,30.26962174,-15.40990312,,,128,3d_truss,35,14,30.26962174,41.20681405,,128,3d_truss,35,14,30.26962174,56.61671717
129,3d_truss,14,37,30.26962174,-14.96849009,,,129,3d_truss,14,37,30.26962174,41.6705231,,129,3d_truss,14,37,30.26962174,56.63901319
130,3d_truss,36,15,30.26962174,-14.96849009,,,130,3d_truss,36,15,30.26962174,41.6705231,,130,3d_truss,36,15,30.26962174,56.63901319
131,3d_truss,15,38,30.26962174,-22.8998407,,,131,3d_truss,15,38,30.26962174,33.73899601,,131,3d_truss,15,38,30.26962174,56.63883671
132,3d_truss,37,16,30.26962174,-22.8998407,,,132,3d_truss,37,16,30.26962174,33.73899601,,132,3d_truss,37,16,30.26962174,56.63883671
133,3d_truss,16,39,30.26962174,-22.75288365,,,133,3d_truss,16,39,30.26962174,33.8859275,,133,3d_truss,16,39,30.26962174,56.63881114
134,3d_truss,38,17,30.26962174,-22.75288365,,,134,3d_truss,38,17,30.26962174,33.8859275,,134,3d_truss,38,17,30.26962174,56.63881114
135,3d_truss,17,40,30.26962174,-22.75288365,,,135,3d_truss,17,40,30.26962174,33.8859275,,135,3d_truss,17,40,30.26962174,56.63881114
136,3d_truss,39,18,30.26962174,-22.75288365,,,136,3d_truss,39,18,30.26962174,33.8859275,,136,3d_truss,39,18,30.26962174,56.63881114
137,3d_truss,18,41,30.26962174,-22.8998407,,,137,3d_truss,18,41,30.26962174,33.73899601,,137,3d_truss,18,41,30.26962174,56.63883671
138,3d_truss,40,19,30.26962174,-22.8998407,,,138,3d_truss,40,19,30.26962174,33.73899601,,138,3d_truss,40,19,30.26962174,56.63883671
139,3d_truss,19,42,30.26962174,-14.96849009,,,139,3d_truss,19,42,30.26962174,41.6705231,,139,3d_truss,19,42,30.26962174,56.63901319
140,3d_truss,41,20,30.26962174,-14.96849009,,,140,3d_truss,41,20,30.26962174,41.6705231,,140,3d_truss,41,20,30.26962174,56.63901319
141,3d_truss,20,43,30.26962174,-15.40990312,,,141,3d_truss,20,43,30.26962174,41.20681405,,141,3d_truss,20,43,30.26962174,56.61671717
142,3d_truss,42,21,30.26962174,-15.40990312,,,142,3d_truss,42,21,30.26962174,41.20681405,,142,3d_truss,42,21,30.26962174,56.61671717
143,3d_truss,21,44,30.26962174,0.344468796,,,143,3d_truss,21,44,30.26962174,58.11289913,,143,3d_truss,21,44,30.26962174,57.76843034
144,3d_truss,43,22,30.26962174,0.344468796,,,144,3d_truss,43,22,30.26962174,58.11289913,,144,3d_truss,43,22,30.26962174,57.76843034
